Date,Ticker,Sector,Close,Total_Score,Rank
2026-01-14,A,Healthcare,147.1750030517578,51.09381751330904,214.0
2026-01-14,AAPL,Technology,259.739990234375,60.537175180471316,74.0
2026-01-14,ABBV,Healthcare,221.89999389648438,46.19076356788221,299.0
2026-01-14,ABNB,Consumer Cyclical,134.3249969482422,52.57926047777602,190.0
2026-01-14,ABT,Healthcare,123.1635971069336,52.275124122581744,192.0
2026-01-14,ACGL,Financial Services,91.2249984741211,60.40187308737447,77.0
2026-01-14,ACN,Technology,289.8999938964844,53.959279600035764,161.0
2026-01-14,ADBE,Technology,306.5199890136719,59.50732859190554,85.0
2026-01-14,ADI,Technology,295.42999267578125,56.55032799201687,119.0
2026-01-14,ADM,Consumer Defensive,64.6875,56.4694264069264,120.0
2026-01-14,ADP,Technology,258.625,45.65991103333708,309.0
2026-01-14,ADSK,Technology,264.3900146484375,49.82011087125178,233.0
2026-01-14,AEE,Utilities,101.95999908447266,63.28698553948832,52.0
2026-01-14,AEP,Utilities,117.53009796142578,65.6868743047831,35.0
2026-01-14,AES,Utilities,13.979999542236328,48.15350389321468,266.0
2026-01-14,AFL,Financial Services,109.96499633789062,49.654070976387416,236.0
2026-01-14,AIG,Financial Services,72.7750015258789,46.683893028615046,290.0
2026-01-14,AIZ,Financial Services,237.57000732421875,57.611705529080844,103.0
2026-01-14,AJG,Financial Services,259.2049865722656,27.511652761857345,482.0
2026-01-14,AKAM,Technology,90.71499633789062,59.53757844698051,84.0
2026-01-14,ALB,Basic Materials,176.11000061035156,37.5,415.0
2026-01-14,ALGN,Healthcare,169.61000061035156,29.757559452474705,471.0
2026-01-14,ALL,Financial Services,197.85000610351562,64.67669455081528,41.0
2026-01-14,ALLE,Industrials,161.84500122070312,61.77640979887664,65.0
2026-01-14,AMAT,Technology,300.19000244140625,56.64106205531089,116.0
2026-01-14,AMCR,Consumer Cyclical,8.835000038146973,45.58149674964326,311.0
2026-01-14,AMD,Technology,222.3699951171875,55.01644863020613,144.0
2026-01-14,AME,Industrials,210.88999938964844,49.36452095539287,243.0
2026-01-14,AMGN,Healthcare,325.489990234375,59.40149680827648,86.0
2026-01-14,AMP,Financial Services,500.3280029296875,51.67404202894447,203.0
2026-01-14,AMT,Real Estate,180.05760192871094,52.952023412257006,179.0
2026-01-14,AMZN,Consumer Cyclical,238.9199981689453,58.88259077215792,94.0
2026-01-14,ANET,Technology,127.11000061035156,56.19480158970498,123.0
2026-01-14,AON,Financial Services,347.17498779296875,38.29739063098569,409.0
2026-01-14,AOS,Industrials,71.09500122070312,57.67800962348773,102.0
2026-01-14,APA,Energy,26.809999465942383,60.909090909090914,71.0
2026-01-14,APD,Basic Materials,268.0199890136719,14.0,498.0
2026-01-14,APH,Technology,145.77999877929688,67.44373354271755,28.0
2026-01-14,APO,Financial Services,140.5,47.20779404684359,280.0
2026-01-14,APP,Communication Services,609.510009765625,73.47101449275362,8.0
2026-01-14,APTV,Consumer Cyclical,86.38999938964844,44.7741926959463,320.0
2026-01-14,ARE,Real Estate,55.0,22.630104878436356,493.0
2026-01-14,ARES,Financial Services,167.3000030517578,39.67437480529044,394.0
2026-01-14,ATO,Utilities,168.75999450683594,53.186874304783096,172.0
2026-01-14,AVB,Real Estate,179.49000549316406,52.092510932193925,196.0
2026-01-14,AVGO,Technology,338.9750061035156,69.12462744894458,20.0
2026-01-14,AVY,Consumer Cyclical,188.36000061035156,43.702846704719626,333.0
2026-01-14,AWK,Utilities,130.9499969482422,39.660734149054505,395.0
2026-01-14,AXON,Industrials,636.7650146484375,24.613089329438345,488.0
2026-01-14,AXP,Financial Services,354.114990234375,49.852374748647655,230.0
