Ticker,PER,Forward_PER,PBR,PSR,EV_EBITDA,ROE,Profit_Margin,Oper_Margin,Rev_Growth,EPS_Growth,Sector
A,30.598469,21.360334,5.87172,5.705712,21.155,0.20618999,0.18754,0.26384002,0.094,0.245,Healthcare
AAPL,33.44294,27.250166,49.919834,8.8464,25.679,1.7142199,0.26915002,0.31647,0.079,0.912,Technology
ABBV,165.5606,15.372851,-146.1806,6.475827,15.083,1.37961,0.04004,0.35497,0.091,-0.887,Healthcare
ABNB,32.47613,28.214176,9.609138,6.9756308,25.931,0.30776,0.2203,0.39683,0.097,0.038,Consumer Cyclical
ABT,14.01005,17.85514,3.8057537,4.427069,18.344,0.3062,0.3188,0.19395,0.069,0.0,Healthcare
ACGL,8.605435,9.790009,1.4673122,1.7535225,6.665,0.17811,0.20959,0.30691,0.082,0.391,Financial Services
ACN,23.731403,19.283564,5.724453,2.517801,13.833,0.25016,0.107609995,0.16974,0.06,-0.016,Technology
ADBE,17.990425,11.39518,10.681874,5.294271,13.075,0.55426,0.29997,0.36503,0.105,0.172,Technology
ADI,67.74835,27.165157,4.483203,13.757335,30.963,0.06573,0.20575,0.30501,0.259,0.661,Technology
ADM,27.454472,15.918825,1.4411796,0.3900532,16.183,0.05242,0.01429,0.01949,0.022,4.891,Consumer Defensive
ADP,25.57157,21.71961,16.455343,5.0199676,17.416,0.70572996,0.19788,0.25891,0.071,0.064,Technology
ADSK,51.33398,22.766827,19.373442,8.175204,31.051,0.40333998,0.16129999,0.25688,0.18,0.26,Technology
AEE,19.823078,19.235003,2.1817722,3.2290235,13.65,0.11387,0.1634,0.34,0.248,0.382,Utilities
AEP,17.215227,18.612705,2.0704713,2.9607437,12.718,0.12923001,0.17228001,0.25885,0.109,0.006,Utilities
AES,9.51625,6.2560062,2.6653216,0.8517129,14.642,0.05106,0.0874,0.20501,0.019,0.253,Utilities
AFL,14.21682,14.779348,1.9825913,3.2689354,11.593,0.1558,0.23552,0.4327,0.607,,Financial Services
AIG,12.931655,9.162854,0.95287323,1.4687638,4.457,0.07688,0.120170005,0.15235,-0.041,0.323,Financial Services
AIZ,14.372944,11.317029,2.056016,0.94690067,8.562,0.15413,0.06753,0.11153,0.089,1.027,Financial Services
AJG,39.7008,18.678215,2.7458642,5.275531,22.248,0.090670004,0.13257,0.17212,0.2,-0.252,Financial Services
AKAM,28.439882,13.21963,2.9464664,3.3756034,14.991,0.10642,0.12262999,0.15743,0.05,1.553,Technology
ALB,,91.40951,2.8078794,4.405792,36.639,0.00209,-0.00428,-0.02244,-0.035,,Basic Materials
ALGN,33.249516,15.597836,3.1292095,3.128694,13.948,0.095769994,0.095010005,0.15673,0.018,-0.497,Healthcare
ALL,6.3070064,7.991306,1.9975038,0.76649755,5.075,0.34469002,0.12533,0.24439,0.038,2.222,Financial Services
ALLE,22.46554,18.76168,7.347195,3.593834,16.876,0.36411,0.16092,0.21856001,0.107,0.095,Industrials
AMAT,37.134106,27.090988,12.477082,9.020358,28.658,0.35508,0.24669,0.28441,-0.035,0.133,Technology
AMCR,28.387419,7.1442623,1.6862044,1.1372663,13.839,0.07467,0.03345,0.09713,0.713,-0.144,Consumer Cyclical
AMD,132.63422,38.358387,6.748929,12.810273,66.619,0.05317,0.10323,0.13736,0.356,0.603,Technology
AME,35.03937,27.82596,4.865728,7.172713,23.4,0.14632,0.20502001,0.25787002,0.108,0.088,Industrials
AMGN,27.048374,15.848997,19.563622,5.2314405,13.965,0.8171,0.19474001,0.34153,0.124,0.136,Healthcare
AMP,14.0307255,12.271079,7.362219,2.5985277,,0.59589,0.19586,0.37298,0.073,0.866,Financial Services
AMT,28.591707,25.804642,21.238005,8.02925,19.809,0.28839,0.28106,0.45477,0.077,,Real Estate
AMZN,33.128532,29.84393,6.7814493,3.6269076,18.175,0.24327,0.11063,0.11057,0.134,0.364,Consumer Cyclical
ANET,53.37262,41.778152,14.8445425,20.92313,40.91,0.31736,0.3973,0.42378,0.275,0.155,Technology
AON,26.668264,17.536085,9.043398,4.2246504,16.243,0.3769,0.15962,0.20365,0.074,0.344,Financial Services
AOS,19.73585,18.150225,5.5272894,2.6788566,12.888,0.28209,0.13851,0.18631001,0.044,0.146,Industrials
APA,6.107656,10.711139,1.52218,0.9742202,2.474,0.27427998,0.16093999,0.27281,-0.164,,Energy
APD,,19.242554,3.9403121,4.918366,103.049,-0.01923,-0.03277,-0.89169,-0.006,-0.998,Basic Materials
APH,49.975697,34.148067,14.652764,8.750046,31.917,0.34807998,0.18218,0.27481002,0.534,1.021,Technology
APO,20.472303,15.307196,3.749466,2.9949868,,0.16549,0.15777001,0.29920998,0.264,1.153,Financial Services
APP,61.027157,37.072422,118.71842,27.719824,46.457,2.41886,0.44879,0.76795,0.682,0.959,Communication Services
APTV,60.916668,9.470463,1.875977,0.86889964,7.532,0.03294,0.01464,0.114350006,0.074,,Consumer Cyclical
ARE,,-739.1875,0.60537654,3.3009434,14.273,-0.01084,-0.13436,0.19073,-0.05,,Real Estate
ARES,68.464134,24.742714,11.86458,9.926205,39.787,0.17087999,0.12145001,0.24098,0.467,1.088,Financial Services
ATO,22.014744,18.813349,1.9569829,5.648577,15.642,0.09323,0.2549,0.30696,0.121,0.256,Utilities
AVB,21.730488,34.766407,2.1109307,8.276085,18.357,0.09754,0.38122,0.2928,0.044,0.024,Real Estate
AVGO,69.291405,23.31135,5.581128,24.529022,4.7,0.31048,0.36198002,0.31765,0.164,1.881,Technology
AVY,21.160612,17.836863,6.5384755,1.643078,12.232,0.30211002,0.07932,0.12687999,0.015,-0.053,Consumer Cyclical
AWK,23.150528,21.548254,2.3524096,5.0620947,14.738,0.10457,0.21933001,0.42591,0.097,0.081,Utilities
AXON,188.86119,79.42135,15.599416,18.592297,671.49,0.10028,0.100509994,-0.00229,0.306,,Industrials
AXP,24.588985,21.05385,7.781887,3.9020948,,0.33935001,0.16143999,0.22052999,0.122,0.186,Financial Services
AZO,25.43752,20.878658,-18.758978,3.1491215,17.445,,0.12776,0.16941999,0.082,-0.046,Consumer Cyclical
BA,,108.66075,-23.352962,2.4610062,-36.319,,-0.12197,-0.204,0.304,,Industrials
BAC,13.863517,10.65609,1.3740537,3.5906782,,0.1019,0.28401,0.35559,0.132,0.209,Financial Services
BALL,21.988327,14.222578,2.7983558,1.2115278,11.118,0.117469996,0.05357,0.11542,0.096,0.811,Consumer Cyclical
BAX,,8.912433,1.4348073,0.9427233,8.723,-0.04658,-0.030940002,0.10123,0.05,,Healthcare
BBY,22.056107,9.914003,5.290113,0.3357099,6.506,0.22493,0.015420001,0.039809998,0.024,-0.476,Consumer Cyclical
BDX,35.63769,13.038284,2.3274543,2.7059221,12.571,0.06544,0.07683,0.17858,0.083,0.252,Healthcare
BEN,28.351646,9.190718,1.1128364,1.5337292,9.202,0.03818,0.05985,0.17558001,0.06,,Financial Services
